r, mm;I
0,0000;0,000000000
0,0025;0,000000002
0,0050;0,000000029
0,0075;0,000000147
0,0100;0,000000465
0,0125;0,000001135
0,0150;0,000002354
0,0175;0,000004361
0,0200;0,000007440
0,0225;0,000011917
0,0250;0,000018163
0,0275;0,000026593
0,0300;0,000037663
0,0325;0,000051876
0,0350;0,000069775
0,0375;0,000091949
0,0400;0,000119031
0,0425;0,000151695
0,0450;0,000190660
0,0475;0,000236688
0,0500;0,000290586
0,0525;0,000353201
0,0550;0,000425428
0,0575;0,000508199
0,0600;0,000602496
0,0625;0,000709339
0,0650;0,000829793
0,0675;0,000964965
0,0700;0,001116007
0,0725;0,001284111
0,0750;0,001470512
0,0775;0,001676488
0,0800;0,001903359
0,0825;0,002152486
0,0850;0,002425273
0,0875;0,002723165
0,0900;0,003047648
0,0925;0,003400247
0,0950;0,003782531
0,0975;0,004196106
0,1000;0,004642621
0,1025;0,005123760
0,1050;0,005641249
0,1075;0,006196852
0,1100;0,006792371
0,1125;0,007429644
0,1150;0,008110547
0,1175;0,008836992
0,1200;0,009610924
0,1225;0,010434327
0,1250;0,011309215
0,1275;0,012237637
0,1300;0,013221674
0,1325;0,014263438
0,1350;0,015365070
0,1375;0,016528742
0,1400;0,017756654
0,1425;0,019051031
0,1450;0,020414127
0,1475;0,021848217
0,1500;0,023355602
0,1525;0,024938601
0,1550;0,026599558
0,1575;0,028340832
0,1600;0,030164799
0,1625;0,032073853
0,1650;0,034070398
0,1675;0,036156853
0,1700;0,038335644
0,1725;0,040609205
0,1750;0,042979978
0,1775;0,045450405
0,1800;0,048022930
0,1825;0,050699997
0,1850;0,053484046
0,1875;0,056377508
0,1900;0,059382808
0,1925;0,062502359
0,1950;0,065738556
0,1975;0,069093782
0,2000;0,072570394
0,2025;0,076170729
0,2050;0,079897095
0,2075;0,083751772
0,2100;0,087737004
0,2125;0,091854999
0,2150;0,096107925
0,2175;0,100497904
0,2200;0,105027010
0,2225;0,109697267
0,2250;0,114510639
0,2275;0,119469034
0,2300;0,124574291
0,2325;0,129828185
0,2350;0,135232415
0,2375;0,140788602
0,2400;0,146498287
0,2425;0,152362923
0,2450;0,158383873
0,2475;0,164562401
0,2500;0,170899672
0,2525;0,177396746
0,2550;0,184054569
0,2575;0,190873973
0,2600;0,197855668
0,2625;0,205000239
0,2650;0,212308138
0,2675;0,219779680
0,2700;0,227415038
0,2725;0,235214239
0,2750;0,243177155
0,2775;0,251303500
0,2800;0,259592827
0,2825;0,268044516
0,2850;0,276657776
0,2875;0,285431633
0,2900;0,294364930
0,2925;0,303456319
0,2950;0,312704257
0,2975;0,322106997
0,3000;0,331662590
0,3025;0,341368871
0,3050;0,351223464
0,3075;0,361223767
0,3100;0,371366955
0,3125;0,381649971
0,3150;0,392069522
0,3175;0,402622077
0,3200;0,413303861
0,3225;0,424110849
0,3250;0,435038767
0,3275;0,446083082
0,3300;0,457239005
0,3325;0,468501483
0,3350;0,479865199
0,3375;0,491324567
0,3400;0,502873732
0,3425;0,514506565
0,3450;0,526216663
0,3475;0,537997349
0,3500;0,549841666
0,3525;0,561742383
0,3550;0,573691989
0,3575;0,585682694
0,3600;0,597706434
0,3625;0,609754865
0,3650;0,621819369
0,3675;0,633891055
0,3700;0,645960761
0,3725;0,658019057
0,3750;0,670056247
0,3775;0,682062374
0,3800;0,694027226
0,3825;0,705940338
0,3850;0,717791001
0,3875;0,729568265
0,3900;0,741260947
0,3925;0,752857640
0,3950;0,764346719
0,3975;0,775716351
0,4000;0,786954505
0,4025;0,798048960
0,4050;0,808987319
0,4075;0,819757017
0,4100;0,830345338
0,4125;0,840739422
0,4150;0,850926285
0,4175;0,860892829
0,4200;0,870625859
0,4225;0,880112099
0,4250;0,889338209
0,4275;0,898290801
0,4300;0,906956460
0,4325;0,915321759
0,4350;0,923373284
0,4375;0,931097648
0,4400;0,938481519
0,4425;0,945511635
0,4450;0,952174832
0,4475;0,958458067
0,4500;0,964348435
0,4525;0,969833204
0,4550;0,974899830
0,4575;0,979535992
0,4600;0,983729611
0,4625;0,987468878
0,4650;0,990742288
0,4675;0,993538657
0,4700;0,995847159
0,4725;0,997657352
0,4750;0,998959204
0,4775;0,999743126
0,4800;1,000000000
0,4825;0,999721209
0,4850;0,998898666
0,4875;0,997524846
0,4900;0,995592811
0,4925;0,993096248
0,4950;0,990029491
0,4975;0,986387553
0,5000;0,982166159
0,5025;0,977361771
0,5050;0,971971616
0,5075;0,965993719
0,5100;0,959426925
0,5125;0,952270930
0,5150;0,944526306
0,5175;0,936194525
0,5200;0,927277986
0,5225;0,917780039
0,5250;0,907705002
0,5275;0,897058189
0,5300;0,885845928
0,5325;0,874075577
0,5350;0,861755544
0,5375;0,848895302
0,5400;0,835505403
0,5425;0,821597489
0,5450;0,807184304
0,5475;0,792279702
0,5500;0,776898653
0,5525;0,761057247
0,5550;0,744772697
0,5575;0,728063337
0,5600;0,710948620
0,5625;0,693449114
0,5650;0,675586492
0,5675;0,657383521
0,5700;0,638864053
0,5725;0,620053003
0,5750;0,600976332
0,5775;0,581661029
0,5800;0,562135078
0,5825;0,542427438
0,5850;0,522568006
0,5875;0,502587583
0,5900;0,482517841
0,5925;0,462391276
0,5950;0,442241168
0,5975;0,422101530
0,6000;0,402007061
0,6025;0,381993090
0,6050;0,362095518
0,6075;0,342350760
0,6100;0,322795678
0,6125;0,303467516
0,6150;0,284403831
0,6175;0,265642418
0,6200;0,247221236
0,6225;0,229178327
0,6250;0,211551737
0,6275;0,194379428
0,6300;0,177699198
0,6325;0,161548584
0,6350;0,145964777
0,6375;0,130984526
0,6400;0,116644041
0,6425;0,102978902
0,6450;0,090023953
0,6475;0,077813209
0,6500;0,066379753
0,6525;0,055755632
0,6550;0,045971759
0,6575;0,037057810
0,6600;0,029042119
0,6625;0,021951582
0,6650;0,015811546
0,6675;0,010645721
0,6700;0,006476071
0,6725;0,003322721
0,6750;0,001203859
0,6775;0,000135647
0,6800;0,000132125
0,6825;0,001205126
0,6850;0,003364192
0,6875;0,006616492
0,6900;0,010966745
0,6925;0,016417148
0,6950;0,022967311
0,6975;0,030614192
0,7000;0,039352040
0,7025;0,049172346
0,7050;0,060063798
0,7075;0,072012243
0,7100;0,085000656
0,7125;0,099009118
0,7150;0,114014796
0,7175;0,129991940
0,7200;0,146911880
0,7225;0,164743039
0,7250;0,183450943
0,7275;0,202998257
0,7300;0,223344815
0,7325;0,244447667
0,7350;0,266261135
0,7375;0,288736878
0,7400;0,311823965
0,7425;0,335468964
0,7450;0,359616032
0,7475;0,384207025
0,7500;0,409181609
0,7525;0,434477390
0,7550;0,460030045
0,7575;0,485773469
0,7600;0,511639932
0,7625;0,537560240
0,7650;0,563463910
0,7675;0,589279354
0,7700;0,614934068
0,7725;0,640354836
0,7750;0,665467931
0,7775;0,690199335
0,7800;0,714474961
0,7825;0,738220877
0,7850;0,761363544
0,7875;0,783830054
0,7900;0,805548373
0,7925;0,826447589
0,7950;0,846458162
0,7975;0,865512176
0,8000;0,883543595
0,8025;0,900488513
0,8050;0,916285414
0,8075;0,930875419
0,8100;0,944202537
0,8125;0,956213916
0,8150;0,966860080
0,8175;0,976095170
0,8200;0,983877170
0,8225;0,990168137
0,8250;0,994934409
0,8275;0,998146813
0,8300;0,999780858
0,8325;0,999816916
0,8350;0,998240396
0,8375;0,995041894
0,8400;0,990217336
0,8425;0,983768101
0,8450;0,975701132
0,8475;0,966029021
0,8500;0,954770083
0,8525;0,941948403
0,8550;0,927593874
0,8575;0,911742199
0,8600;0,894434882
0,8625;0,875719192
0,8650;0,855648107
0,8675;0,834280231
0,8700;0,811679685
0,8725;0,787915985
0,8750;0,763063882
0,8775;0,737203185
0,8800;0,710418559
0,8825;0,682799297
0,8850;0,654439067
0,8875;0,625435641
0,8900;0,595890590
0,8925;0,565908970
0,8950;0,535598971
0,8975;0,505071558
0,9000;0,474440083
0,9025;0,443819880
0,9050;0,413327846
0,9075;0,383081996
0,9100;0,353201013
0,9125;0,323803779
0,9150;0,295008891
0,9175;0,266934173
0,9200;0,239696173
0,9225;0,213409663
0,9250;0,188187119
0,9275;0,164138216
0,9300;0,141369311
0,9325;0,119982931
0,9350;0,100077271
0,9375;0,081745690
0,9400;0,065076224
0,9425;0,050151107
0,9450;0,037046310
0,9475;0,025831092
0,9500;0,016567577
0,9525;0,009310349
0,9550;0,004106074
0,9575;0,000993146
0,9600;0,000001366
0,9625;0,001151657
0,9650;0,004455802
0,9675;0,009916227
0,9700;0,017525825
0,9725;0,027267811
0,9750;0,039115628
0,9775;0,053032893
0,9800;0,068973391
0,9825;0,086881110
0,9850;0,106690332
0,9875;0,128325768
0,9900;0,151702739
0,9925;0,176727418
0,9950;0,203297108
0,9975;0,231300580
1,0000;0,260618458
1,0025;0,291123647
1,0050;0,322681820
1,0075;0,355151942
1,0100;0,388386845
1,0125;0,422233841
1,0150;0,456535386
1,0175;0,491129770
1,0200;0,525851857
1,0225;0,560533849
1,0250;0,595006084
1,0275;0,629097862
1,0300;0,662638291
1,0325;0,695457158
1,0350;0,727385808
1,0375;0,758258040
1,0400;0,787911007
1,0425;0,816186116
1,0450;0,842929926
1,0475;0,867995039
1,0500;0,891240978
1,0525;0,912535041
1,0550;0,931753136
1,0575;0,948780587
1,0600;0,963512903
1,0625;0,975856508
1,0650;0,985729428
1,0675;0,993061925
1,0700;0,997797082
1,0725;0,999891318
1,0750;0,999314853
1,0775;0,996052092
1,0800;0,990101948
1,0825;0,981478077
1,0850;0,970209046
1,0875;0,956338411
1,0900;0,939924714
1,0925;0,921041392
1,0950;0,899776596
1,0975;0,876232927
1,1000;0,850527073
1,1025;0,822789364
1,1050;0,793163230
1,1075;0,761804582
1,1100;0,728881087
1,1125;0,694571382
1,1150;0,659064184
1,1175;0,622557339
1,1200;0,585256783
1,1225;0,547375444
1,1250;0,509132072
1,1275;0,470750013
1,1300;0,432455930
1,1325;0,394478477
1,1350;0,357046938
1,1375;0,320389829
1,1400;0,284733485
1,1425;0,250300624
1,1450;0,217308911
1,1475;0,185969528
1,1500;0,156485750
1,1525;0,129051550
1,1550;0,103850234
1,1575;0,081053115
1,1600;0,060818246
1,1625;0,043289205
1,1650;0,028593960
1,1675;0,016843809
1,1700;0,008132405
1,1725;0,002534890
1,1750;0,000107123
1,1775;0,000885028
1,1800;0,004884059
1,1825;0,012098797
1,1850;0,022502670
1,1875;0,036047821
1,1900;0,052665111
1,1925;0,072264268
1,1950;0,094734186
1,1975;0,119943367
1,2000;0,147740514
1,2025;0,177955277
1,2050;0,210399135
1,2075;0,244866432
1,2100;0,281135541
1,2125;0,318970170
1,2150;0,358120791
1,2175;0,398326196
1,2200;0,439315150
1,2225;0,480808164
1,2250;0,522519348
1,2275;0,564158346
1,2300;0,605432338
1,2325;0,646048106
1,2350;0,685714125
1,2375;0,724142690
1,2400;0,761052055
1,2425;0,796168557
1,2450;0,829228734
1,2475;0,859981389
1,2500;0,888189616
1,2525;0,913632741
1,2550;0,936108192
1,2575;0,955433250
1,2600;0,971446699
1,2625;0,984010325
1,2650;0,993010282
1,2675;0,998358288
1,2700;0,999992646
1,2725;0,997879086
1,2750;0,992011403
1,2775;0,982411891
1,2800;0,969131565
1,2825;0,952250160
1,2850;0,931875908
1,2875;0,908145086
1,2900;0,881221331
1,2925;0,851294732
1,2950;0,818580694
1,2975;0,783318578
1,3000;0,745770131
1,3025;0,706217697
1,3050;0,664962249
1,3075;0,622321219
1,3100;0,578626166
1,3125;0,534220287
1,3150;0,489455788
1,3175;0,444691138
1,3200;0,400288225
1,3225;0,356609431
1,3250;0,314014657
1,3275;0,272858317
1,3300;0,233486325
1,3325;0,196233104
1,3350;0,161418643
1,3375;0,129345621
1,3400;0,100296634
1,3425;0,074531545
1,3450;0,052284983
1,3475;0,033764018
1,3500;0,019146030
1,3525;0,008576809
1,3550;0,002168883
1,3575;0,000000120
1,3600;0,002112605
1,3625;0,008511806
1,3650;0,019166059
1,3675;0,034006367
1,3700;0,052926521
1,3725;0,075783565
1,3750;0,102398589
1,3775;0,132557853
1,3800;0,166014257
1,3825;0,202489118
1,3850;0,241674275
1,3875;0,283234488
1,3900;0,326810129
1,3925;0,372020133
1,3950;0,418465198
1,3975;0,465731206
1,4000;0,513392829
1,4025;0,561017306
1,4050;0,608168343
1,4075;0,654410113
1,4100;0,699311314
1,4125;0,742449247
1,4150;0,783413886
1,4175;0,821811884
1,4200;0,857270490
1,4225;0,889441328
1,4250;0,918004011
1,4275;0,942669532
1,4300;0,963183421
1,4325;0,979328601
1,4350;0,990927944
1,4375;0,997846470
1,4400;0,999993168
1,4425;0,997322417
1,4450;0,989834992
1,4475;0,977578612
1,4500;0,960648046
1,4525;0,939184750
1,4550;0,913376031
1,4575;0,883453743
1,4600;0,849692517
1,4625;0,812407531
1,4650;0,771951838
1,4675;0,728713268
1,4700;0,683110934
1,4725;0,635591359
1,4750;0,586624270
1,4775;0,536698080
1,4800;0,486315122
1,4825;0,435986655
1,4850;0,386227707
1,4875;0,337551798
1,4900;0,290465601
1,4925;0,245463592
1,4950;0,203022747
1,4975;0,163597343
1,5000;0,127613920
1,5025;0,095466462
1,5050;0,067511852
1,5075;0,044065651
1,5100;0,025398260
1,5125;0,011731507
1,5150;0,003235704
1,5175;0,000027224
1,5200;0,002166617
1,5225;0,009657311
1,5250;0,022444916
1,5275;0,040417145
1,5300;0,063404381
1,5325;0,091180872
1,5350;0,123466567
1,5375;0,159929585
1,5400;0,200189293
1,5425;0,243819973
1,5450;0,290355048
1,5475;0,339291827
1,5500;0,390096729
1,5525;0,442210930
1,5550;0,495056376
1,5575;0,548042108
1,5600;0,600570820
1,5625;0,652045587
1,5650;0,701876687
1,5675;0,749488441
1,5700;0,794325977
1,5725;0,835861869
1,5750;0,873602541
1,5775;0,907094367
1,5800;0,935929399
1,5825;0,959750635
1,5850;0,978256770
1,5875;0,991206346
1,5900;0,998421268
1,5925;0,999789602
1,5950;0,995267639
1,5975;0,984881164
1,6000;0,968725911
1,6025;0,946967192
1,6050;0,919838670
1,6075;0,887640296
1,6100;0,850735413
1,6125;0,809547044
1,6150;0,764553403
1,6175;0,716282665
1,6200;0,665307053
1,6225;0,612236296
1,6250;0,557710536
1,6275;0,502392758
1,6300;0,446960830
1,6325;0,392099246
1,6350;0,338490681
1,6375;0,286807436
1,6400;0,237702911
1,6425;0,191803188
1,6450;0,149698849
1,6475;0,111937131
1,6500;0,079014526
1,6525;0,051369924
1,6550;0,029378401
1,6575;0,013345747
1,6600;0,003503803
1,6625;0,000006695
1,6650;0,002928026
1,6675;0,012259067
1,6700;0,027908006
1,6725;0,049700271
1,6750;0,077379935
1,6775;0,110612221
1,6800;0,148987073
1,6825;0,192023770
1,6850;0,239176545
1,6875;0,289841141
1,6900;0,343362233
1,6925;0,399041642
1,6950;0,456147219
1,6975;0,513922319
1,7000;0,571595723
1,7025;0,628391894
1,7050;0,683541425
1,7075;0,736291542
1,7100;0,785916524
1,7125;0,831727880
1,7150;0,873084163
1,7175;0,909400252
1,7200;0,940155986
1,7225;0,964904013
1,7250;0,983276721
1,7275;0,994992164
1,7300;0,999858851
1,7325;0,997779348
1,7350;0,988752591
1,7375;0,972874879
1,7400;0,950339502
1,7425;0,921434992
1,7450;0,886541993
1,7475;0,846128781
1,7500;0,800745476
1,7525;0,751016999
1,7550;0,697634870
1,7575;0,641347940
1,7600;0,582952168
1,7625;0,523279595
1,7650;0,463186640
1,7675;0,403541902
1,7700;0,345213621
1,7725;0,289056985
1,7750;0,235901470
1,7775;0,186538392
1,7800;0,141708872
1,7825;0,102092386
1,7850;0,068296087
1,7875;0,040845073
1,7900;0,020173753
1,7925;0,006618467
1,7950;0,000411482
1,7975;0,001676488
1,8000;0,010425667
1,8025;0,026558427
1,8050;0,049861819
1,8075;0,080012686
1,8100;0,116581510
1,8125;0,159037941
1,8150;0,206757948
1,8175;0,259032491
1,8200;0,315077623
1,8225;0,374045875
1,8250;0,435038767
1,8275;0,497120265
1,8300;0,559331001
1,8325;0,620703023
1,8350;0,680274865
1,8375;0,737106706
1,8400;0,790295367
1,8425;0,838988916
1,8450;0,882400637
1,8475;0,919822136
1,8500;0,950635357
1,8525;0,974323297
1,8550;0,990479239
1,8575;0,998814314
1,8600;0,999163265
1,8625;0,991488280
1,8650;0,975880800
1,8675;0,952561260
1,8700;0,921876716
1,8725;0,884296382
1,8750;0,840405104
1,8775;0,790894863
1,8800;0,736554414
1,8825;0,678257193
1,8850;0,616947687
1,8875;0,553626457
1,8900;0,489334048
1,8925;0,425134041
1,8950;0,362095518
1,8975;0,301275225
1,9000;0,243699727
1,9025;0,190347864
1,9050;0,142133802
1,9075;0,099890980
1,9100;0,064357239
1,9125;0,036161399
1,9150;0,015811546
1,9175;0,003685243
1,9200;0,000021863
1,9225;0,004917222
1,9250;0,018320610
1,9275;0,040034333
1,9300;0,069715796
1,9325;0,106882127
1,9350;0,150917303
1,9375;0,201081688
1,9400;0,256523842
1,9425;0,316294436
1,9450;0,379362055
1,9475;0,444630629
1,9500;0,510958210
1,9525;0,577176791
1,9550;0,642112801
1,9575;0,704607955
1,9600;0,763540054
1,9625;0,817843392
1,9650;0,866528376
1,9675;0,908700000
1,9700;0,943574822
1,9725;0,970496126
1,9750;0,988946938
1,9775;0,998560670
1,9800;0,999129123
1,9825;0,990607696
1,9850;0,973117653
1,9875;0,946945360
1,9900;0,912538481
1,9925;0,870499146
1,9950;0,821574179
1,9975;0,766642532
2,0000;0,706700120
2,0025;0,642842294
2,0050;0,576244268
2,0075;0,508139818
2,0100;0,439798647
2,0125;0,372502811
2,0150;0,307522658
2,0175;0,246092710
2,0200;0,189387956
2,0225;0,138501016
2,0250;0,094420618
2,0275;0,058011825
2,0300;0,029998405
2,0325;0,010947730
2,0350;0,001258512
2,0375;0,001151657
2,0400;0,010664475
2,0425;0,029648364
2,0450;0,057770109
2,0475;0,094516777
2,0500;0,139204189
2,0525;0,190988834
2,0550;0,248883049
2,0575;0,311773200
2,0600;0,378440549
2,0625;0,447584434
2,0650;0,517847317
2,0675;0,587841251
2,0700;0,656175227
2,0725;0,721482894
2,0750;0,782450077
2,0775;0,837841557
2,0800;0,886526545
2,0825;0,927502332
2,0850;0,959915608
2,0875;0,983080979
2,0900;0,996496283
2,0925;0,999854330
2,0950;0,993050803
2,0975;0,976188083
2,1000;0,949574887
2,1025;0,913721654
2,1050;0,869331730
2,1075;0,817288477
2,1100;0,758638511
2,1125;0,694571382
2,1150;0,626396059
2,1175;0,555514676
2,1200;0,483394055
2,1225;0,411535564
2,1250;0,341443933
2,1275;0,274595672
2,1300;0,212407738
2,1325;0,156207140
2,1350;0,107202121
2,1375;0,066455556
2,1400;0,034861170
2,1425;0,013123105
2,1450;0,001739335
2,1475;0,000989314
2,1500;0,010926201
2,1525;0,031373865
2,1550;0,061928817
2,1575;0,101967071
2,1600;0,150655864
2,1625;0,206970036
2,1650;0,269712766
2,1675;0,337540281
2,1700;0,408990030
2,1725;0,482511757
2,1750;0,556500833
2,1775;0,629333123
2,1800;0,699400650
2,1825;0,765147269
2,1850;0,825103562
2,1875;0,877920166
2,1900;0,922398765
2,1925;0,957520036
2,1950;0,982467869
2,1975;0,996649276
2,2000;0,999709500
2,2025;0,991541890
2,2050;0,972292291
2,2075;0,942357752
2,2100;0,902379524
2,2125;0,853230432
2,2150;0,795996844
2,2175;0,731955569
2,2200;0,662546171
2,2225;0,589339258
2,2250;0,514001436
2,2275;0,438257702
2,2300;0,363852096
2,2325;0,292507523
2,2350;0,225885652
2,2375;0,165547840
2,2400;0,112917993
2,2425;0,069248270
2,2450;0,035588459
2,2475;0,012759788
2,2500;0,001333858
2,2525;0,001617241
2,2550;0,013642179
2,2575;0,037163693
2,2600;0,071663230
2,2625;0,116358860
2,2650;0,170221838
2,2675;0,231999238
2,2700;0,300242168
2,2725;0,373338968
2,2750;0,449552653
2,2775;0,527061743
2,2800;0,604003539
2,2825;0,678518826
2,2850;0,748796933
2,2875;0,813120054
2,2900;0,869905754
2,2925;0,917746586
2,2950;0,955445813
2,2975;0,982048325
2,3000;0,996865921
2,3025;0,999496267
2,3050;0,989834992
2,3075;0,968080528
2,3100;0,934731505
2,3125;0,890576655
2,3150;0,836677411
2,3175;0,774343526
2,3200;0,705102251
2,3225;0,630661772
2,3250;0,552869740
2,3275;0,473667903
2,3300;0,395043914
2,3325;0,318981520
2,3350;0,247410368
2,3375;0,182156693
2,3400;0,124896164
2,3425;0,077110107
2,3450;0,040046269
2,3475;0,014685182
2,3500;0,001713050
2,3525;0,001501940
2,3550;0,014097871
2,3575;0,039217201
2,3600;0,076251501
2,3625;0,124280893
2,3650;0,182095599
2,3675;0,248225240
2,3700;0,320975214
2,3725;0,398469268
2,3750;0,478697239
2,3775;0,559566763
2,3800;0,638957632
2,3825;0,714777401
2,3850;0,785016790
2,3875;0,847803412
2,3900;0,901452371
2,3925;0,944512368
2,3950;0,975806017
2,3975;0,994463230
2,4000;0,999946708
2,4025;0,992068752
2,4050;0,970998847
2,4075;0,937261714
2,4100;0,891725758
2,4125;0,835582137
2,4150;0,770314887
2,4175;0,697662833
2,4200;0,619574214
2,4225;0,538155186
2,4250;0,455613533
2,4275;0,374199074
2,4300;0,296142365
2,4325;0,223593365
2,4350;0,158561742
2,4375;0,102860504
2,4400;0,058054529
2,4425;0,025415505
2,4450;0,005884568
2,4475;0,000043798
2,4500;0,008097447
2,4525;0,029863538
2,4550;0,064776195
2,4575;0,111898742
2,4600;0,169947345
2,4625;0,237324631
2,4650;0,312162459
2,4675;0,392372729
2,4700;0,475704886
2,4725;0,559808556
2,4750;0,642299583
2,4775;0,720827644
2,4800;0,793143502
2,4825;0,857163989
2,4850;0,911032813
2,4875;0,953175415
2,4900;0,982346205
2,4925;0,997666761
2,4950;0,998653754
2,4975;0,985235703
